15,20.053078,1671651601
15,20.053078,1671651601
15,19.979157,1671651603
15,19.979157,1671651603
37,19.859281,1671651604
37,19.859281,1671651604
37,19.842246,1671651605
37,19.842246,1671651605
15,20.215809,1671651605
15,20.215809,1671651605
37,19.686566,1671651606
37,19.686566,1671651606
21,20.230083,1671651606
21,20.230083,1671651606
37,19.485690,1671651607
37,19.485690,1671651607
21,20.417639,1671651607
21,20.417639,1671651607
15,20.316651,1671651607
15,20.316651,1671651607
37,19.718076,1671651608
37,19.718076,1671651608
21,20.500405,1671651608
21,20.500405,1671651608
37,19.597192,1671651609
37,19.597192,1671651609
15,20.066758,1671651609
15,20.066758,1671651609
130,20.100886,1671651608
130,20.100886,1671651608
21,20.265049,1671651609
21,20.265049,1671651609
37,19.732295,1671651610
37,19.732295,1671651610
21,20.485621,1671651610
21,20.485621,1671651610
37,19.551924,1671651611
37,19.551924,1671651611
21,20.580705,1671651611
21,20.580705,1671651611
15,20.121923,1671651611
15,20.121923,1671651611
37,19.605048,1671651612
37,19.605048,1671651612
37,19.359768,1671651613
37,19.359768,1671651613
21,20.711203,1671651612
21,20.711203,1671651612
15,20.013933,1671651613
15,20.013933,1671651613
21,20.652500,1671651613
21,20.652500,1671651613
37,19.466982,1671651614
37,19.466982,1671651614
21,20.582217,1671651614
21,20.582217,1671651614
37,19.607758,1671651615
37,19.607758,1671651615
21,20.458115,1671651615
21,20.458115,1671651615
130,19.993032,1671651616
130,19.993032,1671651616
15,19.901060,1671651615
15,19.901060,1671651615
21,20.470493,1671651616
21,20.470493,1671651616
37,19.682286,1671651616
37,19.682286,1671651616
37,19.573540,1671651617
37,19.573540,1671651617
21,20.330885,1671651617
21,20.330885,1671651617
15,20.139295,1671651617
15,20.139295,1671651617
37,19.385630,1671651618
37,19.385630,1671651618
21,20.305448,1671651618
21,20.305448,1671651618
37,19.555868,1671651619
37,19.555868,1671651619
21,20.500646,1671651619
21,20.500646,1671651619
15,19.962247,1671651619
15,19.962247,1671651619
37,19.311811,1671651620
37,19.311811,1671651620
21,20.369296,1671651620
21,20.369296,1671651620
21,20.416305,1671651621
21,20.416305,1671651621
37,19.383811,1671651621
37,19.383811,1671651621
15,20.211716,1671651621
15,20.211716,1671651621
21,20.411862,1671651622
21,20.411862,1671651622
37,19.447772,1671651622
37,19.447772,1671651622
37,19.575365,1671651623
37,19.575365,1671651623
21,20.624662,1671651623
21,20.624662,1671651623
21,20.779586,1671651624
21,20.779586,1671651624
21,20.964648,1671651625
21,20.964648,1671651625
15,20.023067,1671651623
15,20.023067,1671651623
37,19.737948,1671651624
37,19.737948,1671651624
37,19.880450,1671651625
37,19.880450,1671651625
37,19.974197,1671651626
37,19.974197,1671651626
15,19.997542,1671651625
15,19.997542,1671651625
21,20.793464,1671651626
21,20.793464,1671651626
37,19.735779,1671651627
37,19.735779,1671651627
21,21.036912,1671651627
21,21.036912,1671651627
15,20.182880,1671651627
15,20.182880,1671651627
37,19.945834,1671651628
37,19.945834,1671651628
21,21.092010,1671651628
21,21.092010,1671651628
21,21.036203,1671651629
21,21.036203,1671651629
21,21.110337,1671651630
21,21.110337,1671651630
129,20.244310,1671651629
129,20.244310,1671651629
21,20.885852,1671651631
21,20.885852,1671651631
